userId,isOnline,lastSeenDate,when_online
8e993ea0-a5d4-428b-e61b-df78e5215ccc,False,2023-10-07T22:54:11.4061114+00:00,"[[""2023-10-08T01:53:12.124533"", null], [""2023-10-08T01:53:24.402778"", null], [""2023-10-08T01:53:36.546875"", null], [""2023-10-08T01:53:48.739521"", null], [""2023-10-08T01:54:01.559186"", ""2023-10-08T01:54:13.712066""]]"
abca8f57-84a5-cdce-344f-a34ff2cf28f1,False,2023-10-07T22:48:51.3627512+00:00,[]
86a100da-5136-297e-44e6-9f3c47d5a0c5,False,2023-10-07T22:53:11.3992452+00:00,[]
e3ae5e2d-2d51-01ab-1ce4-d52a32b0a5b7,True,,"[[""2023-10-08T01:57:17.975335"", null], [""2023-10-08T01:57:30.124324"", null]]"
db898b6b-2815-ae74-6b12-d3793a01eb27,True,,"[[""2023-10-08T01:53:12.124690"", null], [""2023-10-08T01:53:24.402982"", null], [""2023-10-08T01:53:36.547009"", null], [""2023-10-08T01:53:48.739709"", null], [""2023-10-08T01:54:01.559324"", null], [""2023-10-08T01:54:13.712239"", null], [""2023-10-08T01:54:26.011589"", ""2023-10-08T01:54:38.369825""]]"
6d7dd5f4-f937-80f2-78fd-14712c774265,True,,"[[""2023-10-08T01:53:36.547044"", null], [""2023-10-08T01:53:48.739750"", null], [""2023-10-08T01:54:01.559360"", ""2023-10-08T01:54:13.712284""]]"
d38f6a0c-86c0-b52d-c66b-e5bd1eb1ea26,False,2023-10-07T22:15:11.1119384+00:00,[]
51639136-f5bf-86a9-be9f-eb5d430b2ba8,True,,"[[""2023-10-08T01:53:12.124804"", null], [""2023-10-08T01:53:24.403087"", ""2023-10-08T01:53:36.547109""]]"
24d29b7d-83e8-a997-f89f-5e3c94efefd1,True,,"[[""2023-10-08T01:55:51.846763"", null], [""2023-10-08T01:56:04.309638"", null], [""2023-10-08T01:56:16.390523"", null], [""2023-10-08T01:56:28.618279"", null], [""2023-10-08T01:56:41.021675"", null], [""2023-10-08T01:56:53.391048"", null], [""2023-10-08T01:57:05.574011"", null], [""2023-10-08T01:57:17.975548"", null], [""2023-10-08T01:57:30.124536"", null]]"
ecd06eea-5571-e0a1-7b7a-a529b9022384,True,,"[[""2023-10-08T01:56:16.390570"", null], [""2023-10-08T01:56:28.618334"", null], [""2023-10-08T01:56:41.021720"", null], [""2023-10-08T01:56:53.391103"", null], [""2023-10-08T01:57:05.574068"", null], [""2023-10-08T01:57:17.975593"", null], [""2023-10-08T01:57:30.124582"", null]]"
09524dfa-ffb9-3468-c4dd-83a4b4906d60,True,,"[[""2023-10-08T01:55:15.288425"", null], [""2023-10-08T01:55:27.535293"", null], [""2023-10-08T01:55:39.680831"", null], [""2023-10-08T01:55:51.846881"", null], [""2023-10-08T01:56:04.309767"", null], [""2023-10-08T01:56:16.390606"", null], [""2023-10-08T01:56:28.618380"", null], [""2023-10-08T01:56:41.021756"", null], [""2023-10-08T01:56:53.391148"", null], [""2023-10-08T01:57:05.574114"", null], [""2023-10-08T01:57:17.975639"", null], [""2023-10-08T01:57:30.124627"", null]]"
513c843c-c7c1-099a-cda7-01a92cb7cd50,False,2023-10-07T22:34:31.2357561+00:00,[]
a7e0b53c-cb47-f9a5-4eb4-5dae0a61c7db,False,2023-10-07T22:54:31.4073351+00:00,"[[""2023-10-08T01:54:13.712568"", null], [""2023-10-08T01:54:26.011849"", ""2023-10-08T01:54:38.370248""]]"
8c417d9d-b13f-f070-bf07-1fd9c768126f,False,2023-10-07T22:50:51.3845603+00:00,[]
8eebcbd1-5c04-c10e-9c14-ff642c018f4e,True,,"[[""2023-10-08T01:53:12.125068"", null], [""2023-10-08T01:53:24.403315"", ""2023-10-08T01:53:36.547332""]]"
224d4c53-5a76-6dc4-b32e-f61234538e7f,True,,"[[""2023-10-08T01:56:16.390798"", null], [""2023-10-08T01:56:28.618591"", null], [""2023-10-08T01:56:41.021923"", null], [""2023-10-08T01:56:53.391356"", null], [""2023-10-08T01:57:05.574319"", null], [""2023-10-08T01:57:17.975845"", null], [""2023-10-08T01:57:30.124956"", null]]"
8a2924c9-1398-377a-fdea-14c59f3f14fe,True,,"[[""2023-10-08T01:53:12.125148"", null], [""2023-10-08T01:53:24.403384"", null], [""2023-10-08T01:53:36.547400"", null], [""2023-10-08T01:53:48.740109"", null], [""2023-10-08T01:54:01.559726"", ""2023-10-08T01:54:13.712737""]]"
2c6e98c4-30df-ef67-9a9e-bc8395b6d576,False,2023-10-07T22:54:31.4073364+00:00,"[[""2023-10-08T01:53:12.125190"", null], [""2023-10-08T01:53:24.403420"", null], [""2023-10-08T01:53:36.547436"", null], [""2023-10-08T01:53:48.740146"", null], [""2023-10-08T01:54:01.559764"", null], [""2023-10-08T01:54:13.712784"", null], [""2023-10-08T01:54:26.012014"", ""2023-10-08T01:54:38.370473""]]"
822076f8-9281-9775-611f-ae4d6ba537eb,False,2023-10-07T22:52:11.3887596+00:00,[]
c387187d-d53a-07a4-05fd-01315ee85985,True,,"[[""2023-10-08T01:53:12.314567"", null], [""2023-10-08T01:53:24.592247"", null], [""2023-10-08T01:53:36.738521"", null], [""2023-10-08T01:53:48.928349"", null], [""2023-10-08T01:54:01.754868"", null], [""2023-10-08T01:54:13.902371"", null], [""2023-10-08T01:54:26.220121"", null], [""2023-10-08T01:54:38.565366"", null], [""2023-10-08T01:54:50.987750"", null], [""2023-10-08T01:55:03.076631"", ""2023-10-08T01:55:15.479058""]]"
5417df31-a12e-b9e8-3352-d95920ad8425,False,2023-10-07T22:46:51.3401507+00:00,[]
b4b4c785-a85e-7edf-a844-05366db6b2e6,False,2023-10-07T22:54:31.4073376+00:00,"[[""2023-10-08T01:53:36.738636"", null], [""2023-10-08T01:53:48.928445"", null], [""2023-10-08T01:54:01.754983"", null], [""2023-10-08T01:54:13.902514"", null], [""2023-10-08T01:54:26.220265"", ""2023-10-08T01:54:38.565521""]]"
12cf011f-e95c-c2e2-9acb-9e98e3951bc3,False,2023-10-07T22:46:31.3388648+00:00,[]
ce170eaa-c6ef-fd1d-9302-4ac74d02c1bf,False,2023-10-07T22:47:31.3463763+00:00,[]
9c4303e2-5b7f-dc51-493f-13bdf68b744c,False,2023-10-07T22:43:51.3199757+00:00,[]
12fd2f9d-a2c0-357c-cca2-f5d5b6781f56,False,2023-10-07T22:51:11.3857857+00:00,[]
09a28a7e-eb04-dabb-d731-a80725f0e4a2,True,,"[[""2023-10-08T01:56:16.567590"", null], [""2023-10-08T01:56:28.833050"", null], [""2023-10-08T01:56:41.211556"", null], [""2023-10-08T01:56:53.581967"", null], [""2023-10-08T01:57:05.735533"", null], [""2023-10-08T01:57:18.166616"", null], [""2023-10-08T01:57:30.316798"", null]]"
25d3aa14-7f8c-d9df-407e-fb317d1209e2,False,2023-10-07T22:55:11.4117293+00:00,"[[""2023-10-08T01:53:12.314992"", null], [""2023-10-08T01:53:24.592543"", null], [""2023-10-08T01:53:36.738897"", null], [""2023-10-08T01:53:48.928651"", null], [""2023-10-08T01:54:01.755244"", null], [""2023-10-08T01:54:13.902839"", null], [""2023-10-08T01:54:26.220601"", null], [""2023-10-08T01:54:38.565863"", null], [""2023-10-08T01:54:50.988231"", null], [""2023-10-08T01:55:03.076938"", ""2023-10-08T01:55:15.479368""]]"
963d82d7-bbc1-6171-48dd-3d937541fc5d,False,2023-10-07T22:47:31.3463773+00:00,[]
0d58777f-4a30-8fcf-5e6f-504c2e0da05e,False,2023-10-07T22:54:51.4086676+00:00,"[[""2023-10-08T01:53:12.315100"", null], [""2023-10-08T01:53:24.592616"", null], [""2023-10-08T01:53:36.738989"", null], [""2023-10-08T01:53:48.928723"", null], [""2023-10-08T01:54:01.755334"", null], [""2023-10-08T01:54:13.902953"", null], [""2023-10-08T01:54:26.220724"", null], [""2023-10-08T01:54:38.565996"", null], [""2023-10-08T01:54:50.988350"", ""2023-10-08T01:55:03.077017""]]"
697b9b37-a7c7-fec8-c202-c6d6adae5c03,False,2023-10-07T22:55:51.4161142+00:00,"[[""2023-10-08T01:53:12.315157"", null], [""2023-10-08T01:53:24.592655"", null], [""2023-10-08T01:53:36.739037"", null], [""2023-10-08T01:53:48.928761"", null], [""2023-10-08T01:54:01.755382"", null], [""2023-10-08T01:54:13.903013"", null], [""2023-10-08T01:54:26.220798"", null], [""2023-10-08T01:54:38.566047"", null], [""2023-10-08T01:54:50.988428"", null], [""2023-10-08T01:55:03.077056"", null], [""2023-10-08T01:55:15.479481"", null], [""2023-10-08T01:55:27.726788"", null], [""2023-10-08T01:55:39.875278"", ""2023-10-08T01:55:52.063836""]]"
ca36308c-ddc8-5d79-3eaf-943307a5e8d3,False,2023-10-07T22:57:11.4305659+00:00,"[[""2023-10-08T01:53:12.315213"", null], [""2023-10-08T01:53:24.592693"", null], [""2023-10-08T01:53:36.739085"", null], [""2023-10-08T01:53:48.928798"", null], [""2023-10-08T01:54:01.755430"", null], [""2023-10-08T01:54:13.903074"", null], [""2023-10-08T01:54:26.220846"", null], [""2023-10-08T01:54:38.566097"", null], [""2023-10-08T01:54:50.988478"", null], [""2023-10-08T01:55:03.077096"", null], [""2023-10-08T01:55:15.479521"", null], [""2023-10-08T01:55:27.726850"", null], [""2023-10-08T01:55:39.875339"", null], [""2023-10-08T01:55:52.063895"", null], [""2023-10-08T01:56:04.502901"", null], [""2023-10-08T01:56:16.567867"", null], [""2023-10-08T01:56:28.833285"", null], [""2023-10-08T01:56:41.211790"", null], [""2023-10-08T01:56:53.582204"", null], [""2023-10-08T01:57:05.735861"", ""2023-10-08T01:57:18.166903""]]"
43f99b4c-97cd-fb74-6e92-65e3db23225d,False,2023-10-07T22:55:51.416115+00:00,"[[""2023-10-08T01:55:39.875389"", ""2023-10-08T01:55:52.063945""]]"
ecc84acf-4b30-5deb-d011-6f61c34b843e,False,2023-10-07T22:28:31.1954748+00:00,[]
3a6860f9-e74d-ee0e-00b3-d1e5d25bbe2c,False,2023-10-07T22:50:51.3845629+00:00,[]
61fbd1a7-2358-9782-7f2f-25a0b8d0fc37,False,2023-10-07T22:53:11.3992525+00:00,[]
